ちきちき亭,山口県,周南市,古泉三丁目11-1,0834-34-8211,34.06662849,131.77274265
珉珉,山口県,光市,中央一丁目1-15,,33.95533695,131.95175342
ラーメン大将（周南）,山口県,周南市,櫛ヶ浜西塩田497-2,,34.02566152,131.83123186
筑豊ラーメン山小屋　下松清瀬店,山口県,下松市,清瀬町二丁目8-10,,34.02846107,131.85365989
中華料理・ラーメン味の蔵 周南西千代田店,山口県,周南市,西千代田町163-17,0834-63-3225,34.06949473,131.78662863
大島,山口県,光市,浅江三丁目23-29,,33.9734052182045,131.922209311334
紀州和歌山らーめん　ばり嗎　周南遠石店,山口県,周南市,青山町4-23,0834-31-2611,34.04296733,131.81678665
札幌ラーメン　どさん子　光店,山口県,光市,虹ヶ浜一丁目11-33,,33.97258158,131.92005622
めん吉ラーメン,山口県,周南市,土井二丁目14-7,,34.07641095,131.77493734
さかえ,山口県,周南市,栄町二丁目42番地,,34.05328934,131.80367325
来来亭　周南店,山口県,周南市,横浜町15-10-2,0834-31-4820,34.0350089,131.83336587
博多金龍光店,山口県,光市,浅江五丁目14-23,0833-71-3815,33.97121753,131.92474164
めん六や　山口周南店,山口県,周南市,大字夜市字大坪3010-1,,34.07731054,131.70729793
中華そば　洋ＲＵＮ,山口県,下松市,南花岡六丁目8-1,,34.03079368,131.86510901
めんいち,山口県,光市,島田二丁目10-5,0833-71-3529,33.97260162,131.93437906
めんくい,山口県,下松市,北斗町1-20,,34.01078579,131.8694539
げんこつラーメンゆめタウン下松店,山口県,下松市,中央町21-3,,34.01849385,131.86336916
筑豊ラーメン山小屋　光店,山口県,光市,虹ｹ浜三丁目7-28,,33.97280056,131.91719232
ラーメン屋,山口県,周南市,築港町13-8,,34.04800543,131.80264307
天下一品　周南店,山口県,周南市,久米3091ｰ1,0834-36-0101,34.03257995,131.83746362
鳥勝,山口県,下松市,西豊井1368-13,,34.00769547,131.86602619
とんこつラーメン たかちゃん,山口県,周南市,清水二丁目10-2,,34.07162211,131.76995398
ぱおいち食堂,山口県,周南市,平和通二丁目27番地,0834-21-2929,34.04992438,131.8067787
中華そば　はな華,山口県,光市,中島田二丁目17-21,,33.98258324,131.94511989
ばり嗎周南遠石店,山口県,周南市,青山町4-23,0834-31-2611,34.04296848,131.81679189
北斗亭,山口県,下松市,北斗町12-19,0833-41-1947,34.00920894,131.86863876
麺屋　ヤスシ　ボーイ,山口県,周南市,大字久米3220,,34.03363424,131.83545611
ふくみつ,山口県,光市,室積四丁目1-6,,33.93013219,131.97163371
十五万石,山口県,光市,中央五丁目1-3,,33.96080242,131.94191283
みそラーメン専門店　みそ太郎　周南店,山口県,周南市,泉原町7-3,0834-39-6486,34.05501251,131.82095283
第一飯店,山口県,下松市,駅南一丁目4-29,,34.01042248,131.86449068
第３スター,山口県,周南市,平和通二丁目25,,34.05001002,131.80685056
九州筑豊ラーメン山小屋光店,山口県,光市,虹ｹ浜三丁目7-28,,33.97282175,131.91720119
中華そば　蘭らん,山口県,下松市,藤光町一丁目10-34,,34.02288166,131.86630953
めん六や 徳山店,山口県,周南市,大字栗屋1023番地4,5697-9344,34.01509132,131.83703908
ラーメンショップ　下松店,山口県,下松市,望町三丁目16-17,0833-43-5095,34.02490934,131.85493378
ラーメンセンター本陣,山口県,周南市,横浜町10-1,,34.03663772,131.82613362
京鰹節らーめん 徳翔,山口県,周南市,青山町1番18号,,34.04266535,131.81580652
どさん子　徳山駅前店,山口県,周南市,銀座一丁目21番地,,34.05094705,131.80385977
中華そば一光,山口県,光市,虹ヶ浜三丁目4-1,,33.97351233,131.91626422
麺屋,山口県,周南市,大字夜市2939-1,0834-61-3732,34.07865398,131.70873334
みなと亭,山口県,周南市,大字須々万本郷251番地,0834-88-2371,34.11629865,131.86170648
紅蘭,山口県,下松市,駅南一丁目5-10,0833-41-0750,34.00982815,131.86548379
らぁめん　凛,山口県,周南市,昭和通二丁目19,,34.04916673,131.80866324
毘沙門,山口県,周南市,大字夜市627-4,0834-63-1929,34.07988123,131.71911825
並木,山口県,周南市,鼓海一丁目324-18,0834-34-1528,34.02170462,131.82497379
並木,山口県,周南市,清水二丁目6-12,0834-34-0888,34.07025723,131.77082432
ラーメンショップ熊毛店,山口県,周南市,樋口1248-2,0833-91-4101,34.06780473,131.97957402
カヲル商店株式会社　鶏そばカヲル,山口県,周南市,栄町二丁目10番地,0834-34-0393,34.05345197,131.80428707
松の樹,山口県,周南市,辻町6-33,,34.05828138,131.8149139
ラーメン太陽,山口県,周南市,富田二丁目5-5,0834-63-8258,34.0726586,131.75571722
あたりや,山口県,周南市,川端町二丁目1,,34.05022389,131.80985364
華蓮亭,山口県,周南市,橋本町1-47,,34.04800792,131.8078177
めん六や　山口周南店,山口県,周南市,大字夜市字大坪3010番地1,,34.07731054,131.70729793
ばり嗎山口湯田店,山口県,山口市,葵二丁目１－１０,083-941-5525,34.16276409,131.45333147
油そば専門店　歌志軒　山口湯田温泉店,山口県,山口市,葵二丁目2-2,083 -902-5853,34.16271248,131.45310885
らー麺屋　しん,山口県,山口市,"下小鯖字上八反田3828-1,2,7",,34.12607107,131.52826606
山形屋,山口県,山口市,湯田温泉一丁目1-40,,34.16627319,131.46001821
だるま,山口県,山口市,湯田温泉一丁目10-11,,34.1647175986276,131.458397495764
最後の拠り所　〆らー,山口県,山口市,小郡下郷1253-7セントラルビル1階,,34.09509917,131.39555586
カフェ米蔵,山口県,山口市,平野一丁目3-14,,34.19299974,131.48971876
ラーメンショップ湯田店,山口県,山口市,湯田温泉六丁目3-10,,34.16554624,131.45485546
天下一品　湯田温泉店,山口県,山口市,湯田温泉三丁目5番8号湯田温泉ユウベルホテル松政,083-920-5101,34.16576453,131.45861019
めん六や　山口阿知須店,山口県,山口市,阿知須５８９１番地８,,34.00228366,131.34509094
幻のらーめん亭　移動販売車,山口県,山口市,湯田温泉三丁目３－８,,34.16646251,131.45809628
麺屋大井町,山口県,山口市,湯田温泉二丁目３－１,,34.16392945,131.45804816
来来亭　山口湯田店,山口県,山口市,湯田温泉二丁目9-30,,34.16207196,131.45590082
博多ドラゴンラーメン吉敷店,山口県,山口市,吉敷下東一丁目10-7,,34.16457905,131.447032
らーめん食堂　ろくの家　山口店,山口県,山口市,吉敷下東一丁目8-5ヴィラデスト2,,34.16479373,131.44754744
ちゃばちゃば,山口県,山口市,吉敷中東四丁目22番20号,,34.16645755,131.43628422
三久ラーメン（山口市）,山口県,山口市,小郡新町六丁目１番２５号,,34.11693464,131.4013626
中国料理　天府,山口県,山口市,道場門前二丁目９－４,,34.17356435,131.47627802
春来軒　中市店,山口県,山口市,中市町４－２７,083-920-4107,34.17864909,131.47761021
自家製麺　支那蕎麦　陽,山口県,山口市,中市町5-16,,34.17874285,131.47830452
ラーメン　さくら,山口県,山口市,小郡下郷８１５－６小郡コーポビル１階２号,,34.10440727,131.39549217
らーめん食堂　ろくの家　小郡店,山口県,山口市,小郡下郷788-2,083 -976-6661,34.10332023,131.39493123
油そば専門店歌志軒　山口小郡店,山口県,山口市,小郡下郷1477番地桑田ビル１F,083-976-6990,34.10041871,131.40099286
Ｃｈｉｎｅｓｅ　Ｋｉｔｃｈｅｎ　貴,山口県,山口市,湯田温泉六丁目8-61サンハイツ大田１Ｆ,,34.1662509028859,131.451441396296
博多金龍　山大通り店,山口県,山口市,今井町6-45,083-932-6001,34.1604879,131.45746588
麺屋慎之輔,山口県,山口市,糸米二丁目7-7,,34.17636749,131.46069042
博多ららららーめん　湯田店,山口県,山口市,湯田温泉一丁目7-26,,34.16522251,131.45883654
一髄,山口県,山口市,黒川117-2,,34.1378166,131.43537537
麺場　田所商店　山口店,山口県,山口市,吉敷中東一丁目1-27,083-976-4444,34.16704338,131.44772892
元祖ばりそば本舗　春来軒,山口県,山口市,小郡新町六丁目3番15号,083 -973-8668,34.11857541,131.40079661
かがわラーメン六助,山口県,山口市,嘉川１５４６番地４,,34.07888021,131.38184715
中華そば　壇,山口県,山口市,小郡下郷3383,083-973-3008,34.09071451,131.39179744
どさん子山口東店,山口県,山口市,宮野下2918,,34.19851281,131.50369384
博多ドラゴンラーメン吉敷店,山口県,山口市,吉敷下東一丁目10-7,,34.16457905,131.447032
ポモドーロ,山口県,山口市,駅通り二丁目13-4,,34.1771852839725,131.4786456
桃華園,山口県,山口市,小郡下郷１２８５の１３,,34.09628627,131.39686705
手打ち中華そば　侍,山口県,山口市,仁保中郷760-6,,34.21159142,131.55774009
辛麺　龍輝,山口県,山口市,湯田温泉三丁目7-7-1湯けむり横丁B,,34.16553794,131.4565867
博多屋台　ともちゃん,山口県,山口市,阿東徳佐下西村４５,,34.39256442,131.71625695
農家レストラン　いなか屋,山口県,山口市,徳地深谷598,,34.20821649,131.68913345
いっかん,山口県,山口市,平井1660-10,083-902-2214,34.14292064,131.45510321
横浜家系ラーメン　一四家,山口県,山口市,黒川82-1 ハイパーモールメルクス山口G棟101号,,34.13582133,131.43548657
蘭蘭,山口県,山口市,吉敷中東四丁目12-15,083-932-1878,34.16421554,131.44152652
春来軒,山口県,山口市,本町二丁目2-18,,34.1727182,131.4734032
らーめん　風来坊,山口県,山口市,惣太夫町1-5,,34.17121004,131.47882798
ラーメン居酒屋ひなた,山口県,山口市,小郡下郷1253-1,,34.09544831,131.3959949
江戸金,山口県,山口市,大市町1-21,,34.17901263,131.47950367
はんちゃんらーめん,山口県,山口市,宮野上176番地の3,,34.20413818,131.5095344
豚ラーメン新,山口県,山口市,阿東徳佐上2-116,,34.43448424,131.77024106
煮干し中華そば　壇,山口県,山口市,吉敷中東二丁目3069番14,,34.16484803,131.44406361
めん六や,山口県,防府市,大字新田字染町村1642番地3,,34.02532162,131.57769531
ラーメンショップ　桑山店,山口県,防府市,桑山二丁目12番39号,,34.04816794,131.55850286
中華菜館ﾛ奥快餐,山口県,防府市,宮市町6番18号,,34.06083151,131.57310482
はかた屋たい,山口県,防府市,車塚町2番27号,0835-22-4416,34.05284709,131.57341652
瀬戸内ラーメン大島防府店,山口県,防府市,大字新田1619-6,,34.02714531,131.57668381
どさん子　三田尻店,山口県,防府市,大字新田88-1,,34.03737471,131.57065317
中華そば　いっぱ,山口県,防府市,車塚町1-22,0835-24-0800,34.05253799,131.57302915
博多金龍　防府高倉店,山口県,防府市,高倉二丁目14-22,0835-24-1210,34.05347771,131.55769691
三久ラーメン（防府市）,山口県,防府市,大字田島1487番地の6,,34.02288602,131.54578223
九州筑豊ラーメン　ばさらか,山口県,防府市,美和町1645-3,,34.05604831,131.58138454
自家製麺　中華そば　今里,山口県,防府市,大字新田604-6,,34.03374764,131.56724041
来来亭　防府店,山口県,防府市,寿町5番18号,,34.050967,131.55955427
牛骨ら～めん平廉,山口県,防府市,大字田島1502-7,,34.02321389,131.5445278
まるにぼ,山口県,防府市,大字田島545-10 ハマウチビル101号,,34.0221788,131.55569158
有限会社ラーメンショップ椿峠店,山口県,防府市,大字富海字椿峠25番地,0835-34-0883,34.0654477,131.66176791
リバー,山口県,防府市,大字田島1502番地の7,,34.02315164,131.54463213
ラーメン　ドルフィン,山口県,防府市,開出本町12番12号,0835-38-4435,34.05254067,131.55115458
防府白湯　フーミン,山口県,防府市,大字上右田4-1,,34.08497433,131.58093251
らーめん食堂　ろくの家,山口県,防府市,鋳物師町12-12,0835-38-6665,34.05056161,131.57838977
防府一ラーメン,山口県,防府市,高倉二丁目9番8号,,34.05312323,131.55438944
博多,山口県,防府市,駅南町8番35号,,34.0518331865218,131.564929731872
油そば専門店 歌志軒,山口県,防府市,大字浜方58 高等自動車学校内,,34.0256176,131.5690482
二代目　一門亭,山口県,防府市,鐘紡町7-1 イオンタウン防府2F,,34.04786471,131.59042919
ラーメン並木,山口県,防府市,大字新田581-3,,34.03586198,131.56890098
秀ちゃん,山口県,宇部市,中央町二丁目13-21,,33.95467662,131.24308904
一代目YUTAKA,山口県,宇部市,中央町一丁目1-4,0836-39-6621,33.95530175,131.24424128
湾岸ラーメン食堂,山口県,宇部市,西中町9-3,,33.96102496,131.23311806
グリーンオアシス　ゆめタウン宇部店,山口県,宇部市,黒石北三丁目4-1,0836-44-6182,33.98458455,131.20700825
泉屋,山口県,山陽小野田市,大字厚狭12-28,,34.0546478,131.16048048
萬福,山口県,山陽小野田市,日の出一丁目5-10,,34.00424344,131.1828602
博多ラーメン屋台　弁天堂,山口県,山陽小野田市,中川六丁目4-1　おのだサンパーク2F,0836-81-0038,33.98528544,131.17174688
どさん子　小野田店,山口県,山陽小野田市,大字西高泊664-3,,34.00484302,131.17708203
中華そば一久　川上店,山口県,宇部市,大字川上293-1,,33.97774487,131.2755666
みそ膳らーめん古殿家,山口県,宇部市,大字東岐波5632-1,,33.97221318,131.33289525
三久ラーメンときわ店,山口県,宇部市,野中一丁目5-3,,33.95206959,131.2757024
めん六や　山口宇部店,山口県,宇部市,大字中野開作448-1,,33.98408387,131.21621271
ラーメン一番,山口県,宇部市,東平原二丁目9-48,,33.97591487,131.22859065
さつまラーメン中央店,山口県,宇部市,南浜町二丁目1-30,,33.96476215,131.2341325
つるや,山口県,宇部市,中央町一丁目1-5,,33.95522165,131.24418642
開華園,山口県,宇部市,神原町二丁目6-30,,33.94757604,131.26126366
三久ラーメン（宇部市）,山口県,宇部市,大字山中148-27,0836-62-0563,34.05681577,131.33551258
麺菜酒家らいち,山口県,山陽小野田市,大字山川1309-1,,34.05795155,131.1536989
めん六や 山口小野田店,山口県,山陽小野田市,大字西高泊808-1　ダイナム内,,34.00552977,131.16967572
るいるい軒,山口県,宇部市,上町一丁目4-1　東栄ビル1F,,33.95873462,131.24033682
中華そば　一久岬店,山口県,宇部市,東見初町1-17,,33.93641604,131.2547822
ラーメンショップ　船木店,山口県,宇部市,大字船木2658-1,,34.05167583,131.19394142
めん六や山口宇部港町店,山口県,宇部市,港町二丁目5263-7,,33.94255309,131.24893229
泉屋本店,山口県,山陽小野田市,大字厚狭12-28,0836-72-2412,34.0554609732225,131.160494
一久中華そば店,山口県,山陽小野田市,大字西高泊594-1,,34.00861049,131.17147985
まぜ麺　うず,山口県,宇部市,大字西岐波4167-10,,33.94914489,131.30195196
麺屋　八兵衛,山口県,宇部市,明神町三丁目1-1　フジグラン宇部店内,,33.93096425,131.25689349
来来亭宇部西岐波店,山口県,宇部市,今村北四丁目26-1,,33.95709106,131.30807311
めん六や 山口小野田店,山口県,山陽小野田市,大字西高泊808-1,,34.0054926,131.16977209
長州屋　厚南店,山口県,宇部市,黒石北三丁目2-27,0836-43-9901,33.98385498,131.20947443
ラーメン祐三,山口県,宇部市,東梶返一丁目9-5,,33.95531159,131.27086147
来来亭　小野田バイパス店,山口県,山陽小野田市,日の出二丁目8-5,0836-39-8321,34.00505684,131.17848444
ラーメン五代目YUTAKA,山口県,山陽小野田市,中央二丁目5-8,,33.97835437,131.1776513
博多金龍宇部店,山口県,宇部市,浜町二丁目6-7,0836-21-2820,33.96629023,131.23637668
辛麺　龍輝,山口県,宇部市,中央町三丁目1-1,,33.95507978,131.24266511
長州屋　東岐波店,山口県,宇部市,大字東岐波4896-2,0836-39-7600,33.9684874,131.33077743
ゆうちゃんラーメン,山口県,宇部市,昭和町四丁目9-19 昭和ビル１F,,33.93218681,131.2585141
北誠ラーメン2号,山口県,宇部市,大字小野8019,,34.12036127,131.31879327
麺屋　遊膳,山口県,宇部市,大字上宇部2843-4,,33.9863039054931,131.260042369006
つけめん二代目YUTAKA　宇部店,山口県,宇部市,中村三丁目7-21,0836-43-9636,33.95993492,131.26103215
たこ一番・麺や一番,山口県,宇部市,黒石北三丁目4-1,0836-45-0205,33.98480519,131.20628656
ラーメン大将（宇部）,山口県,宇部市,大字棚井1149-1,,34.01572522,131.23946443
一久東岐波店,山口県,宇部市,大字東岐波3728-1,,33.98545767,131.34309214
三平ラーメン,山口県,宇部市,松島町17-6,,33.95659242,131.2436183
拉麺　一杉,山口県,宇部市,大字際波812-2,,33.99922661,131.21942392
るいるい軒恩田店,山口県,宇部市,笹山町一丁目15-1,,33.94243671,131.26164447
麺屋　你好(ニーハオ),山口県,美祢市,大嶺町東分来福台3432-6,,34.1670568,131.2042792
ラーメン 加藤,山口県,山陽小野田市,大字西高泊3384-8,,34.02071328,131.15332821
中華そば　とんちんたん,山口県,宇部市,黒石北四丁目2-48,,33.98892575,131.20724214
北誠ラーメン,山口県,宇部市,大字小野8019番地,,34.12036127,131.31879327
九州筑豊ラーメン山小屋 東岐波店,山口県,宇部市,大字東岐波2164-3,0836-58-3811,33.9862727,131.34401357
麺宗祐気,山口県,長門市,西深川3277-1　高木テナント101,,34.35840426,131.17705299
仙崎らーめん　はれるや,山口県,長門市,仙崎4297-1,(0837)-26-5550,34.38854649,131.20300242
ふく福,山口県,長門市,仙崎字権限堂997-3,,34.38499849,131.20391383
はた満,山口県,萩市,大字土原522-1,,34.40981298,131.40507139
来来亭萩店,山口県,萩市,大字椿東2883-1,(0838)-26-1118,34.41888187,131.4125168
長崎ちゃんめん山口萩店,山口県,萩市,大字土原137-1,(0838)-26-0401,34.4085784191718,131.40918962465
満悦,山口県,萩市,大字東浜崎町128の29,,34.42077936,131.40217652
山ちゃん,山口県,萩市,大字下田万2906番地,,34.64943916,131.6660217
竹　兆,山口県,下関市,豊前田町二丁目2－3,083-231-9841,33.952121673454,130.927927555513
ラーメンなかむら,山口県,下関市,大和町一丁目16－1 下関漁港福利厚生施設２階,083-266-3993,33.95006769,130.9207101
めん六や　下関店,山口県,下関市,長府才川一丁目57－1,,34.02778751,131.01113168
萬龍,山口県,下関市,豊浦町川棚7274－3,083-772-2364,34.14398379,130.92116473
ラーメン　ばか馬,山口県,下関市,一の宮町三丁目2－28,083-257-1014,33.99936029,130.95091242
筑豊ラーメン山小屋菊川店,山口県,下関市,菊川町上岡枝801－1,083-287-2252,34.12875706,131.0324783
どさん子１９１号店,山口県,下関市,吉見古宿町2－1,083-286-5317,34.06169546,130.91135011
ラーメン　利,山口県,下関市,勝谷新町一丁目12－3,083-227-2829,34.00207463,130.96778804
来来亭　長府店,山口県,下関市,長府松小田東町2－37,083-248-3155,34.01981485,131.00243871
ラーメン大学,山口県,下関市,大和町二丁目14－1,083-266-2359,33.94090556,130.91629943
筑豊ラーメン　山小屋武久店,山口県,下関市,武久町二丁目2－33,083-250-1030,33.97581326,130.92010697
ラーメン楽’,山口県,下関市,豊浦町川棚6842－3 １０１号,083-774-1558,34.14571087,130.92687098
ら～めん　楽,山口県,下関市,福江町711－2,083-258-5325,34.04476612,130.91508697
實,山口県,下関市,大字福江695－1,083-258-5055,34.04196404,130.91470955
ＬＩＶＥ,山口県,下関市,菊川町下岡枝117 菊川ふれあい会館内喫茶室,083-287-4880,34.1207945672819,131.030631407427
ラーメンハウス一龍軒,山口県,下関市,唐戸町2－17,083-232-0655,33.95781286,130.94291158
ラーメン　満潮（新下関店）,山口県,下関市,一の宮町三丁目9－9,083-256-4400,33.99737164,130.95247898
大津家,山口県,下関市,生野町二丁目30－9,,33.9852854883614,130.934045097842
天下一品　長府店,山口県,下関市,長府才川二丁目17－4,083-249-2101,34.02218869,131.00378698
泰斗,山口県,下関市,赤間町6－15,,33.95958297,130.94366748
ラーメン和,山口県,下関市,綾羅木新町一丁目5－9,080-4180-7125,34.00741884,130.92457387
ラーメン　橘,山口県,下関市,上新地町一丁目3－4,083-232-8143,33.95844835,130.92103934
海平ラーメン,山口県,下関市,赤間町7－25,083-232-9980,33.95901223,130.9436255
ラーメン陽陽,山口県,下関市,観音崎町6－10 野村ビル１０３,083-233-5756,33.95286407,130.93696328
鶏一心,山口県,下関市,竹崎町二丁目13－3 中岩ビル２Ｆ,,33.95137938,130.92438186
ラーメンストアー,山口県,下関市,豊田町殿敷1690,083-766-0056,34.2051494,131.08785463
麺’ｓ太平楽,山口県,下関市,一の宮町三丁目1－1 西本ビル１F－B,083-277-0114,33.99949611,130.95171399
麺工房ラーメン　いち,山口県,下関市,王司南町1－15,083-250-8896,34.03170609,131.01270705
まる龍ラーメン,山口県,下関市,豊前田町三丁目2－7 下関第一ビル１Ｆ,,33.95072173,130.92747576
ミスターラーメン,山口県,下関市,豊田町中村5 （協）とよたショッピングセンター,,34.19996085,131.07778627
満天ラーメン,山口県,下関市,豊前田町三丁目2－7 下関第一ビル1Ｆ,,33.95084502,130.9278338
麺家ジロー商店,山口県,下関市,秋根本町二丁目7－11,083-257-0120,34.00926923,130.95272979
丸源ラーメン新下関店,山口県,下関市,秋根西町二丁目6－33,083-227-4866,34.00759628,130.94530484
辛麺屋桝元新下関店,山口県,下関市,石原町300,083-250-7880,34.01512946,130.95015561
麺場　田所商店下関駅前店,山口県,下関市,竹崎町四丁目2－33,083-227-3456,33.95062357,130.92466657
九州筑豊ラーメン山小屋新下関店,山口県,下関市,伊倉新町一丁目1－25,083-252-3530,34.00667206,130.94080216
石田一龍　下関長府店,山口県,下関市,長府黒門東町10－7,083-245-1200,33.99244465,130.9905952
らーめん　よしむら,山口県,下関市,竹崎町三丁目4－21 １F,080-5177-2157,33.95361892,130.92197932
中華そば　キリン,山口県,下関市,彦島江の浦町五丁目1－2 １F,090-1337-7904,33.9352608,130.9198275
らーめん聖剛 新山口店,山口県,山口市,小郡下郷１２５６−９ 2F,,34.0947796363622,131.395362455615
らーめん　おおかわ,山口県,防府市,江泊１９３５,,34.0490997197245,131.605227091511
ラーメン龍,山口県,山陽小野田市,有帆４９５,,34.0181567161806,131.204049147053
中華そば一久 西岐波店,山口県,宇部市,西岐波山村前,,33.9594530284029,131.312935188363
山口県警察本部食堂,山口県,山口市,滝町1-1 警察本部１階,,34.1860556075414,131.469551397847
虎龍馬,山口県,周南市,周陽２丁目１６,,34.047295932443,131.832399069007
麺屋 豪,山口県,山口市,湯田温泉１丁目１１−３１ 丸富ビル 2F,,34.211854536532,131.45197425756
大阪王将 防府店,山口県,防府市,開出西町２,,34.0528547950846,131.547565411639
大阪屋,山口県,宇部市,新天町一丁目3番10号,,33.9503071839974,131.247658242327
麺屋 うさぎ,山口県,山口市,周布町１−１１,,34.1619982539137,131.455594455518
来来亭　岩国店,山口県,岩国市,３丁目１−４６−２号,,34.1762480790116,132.22364945737
雷伝,山口県,下関市,一の宮町３丁目９−８,,33.9976222471224,130.952448997842
雷文,山口県,光市,上岩田２０３−１,,33.9744467155888,131.979552942021
中華そば一久 新川店,山口県,宇部市,中央町１丁目９−１４,,33.9580853986529,131.242222515345
ぶっとび亭,山口県,柳井市,柳井１３４−２４,,33.95727948,132.13386523
リンガーハット ゆめタウン山口店,山口県,山口市,大内千坊６丁目９−１,,34.16018769,131.49145159
本気豚骨　虎一,山口県,宇部市,南浜町１丁目３−２,,33.96219655,131.23670991
山の田ラーメン,山口県,下関市,蒲生野８０５−７,083-249-5791,34.02365847,130.93335102
福来軒,山口県,美祢市,大嶺町東分３４０６−１,,34.1687369,131.20447795
蘭風,山口県,下関市,王司神田１丁目１０−１０,,34.04599787,131.0138526
福源,山口県,下関市,彦島江の浦町２丁目１−１３,,33.93572008,130.9112835
らあめん 彩龍,山口県,岩国市,周東町祖生１０７９５−１,,34.06544313,132.1255439
餃子の王将 山口小郡店,山口県,山口市,小郡前田町２−１３,,34.08625398,131.3976918
みかちゃんラーメン,山口県,大島郡周防大島町,東安下庄３００１,,33.90190009,132.2903307
ながと本陣,山口県,長門市,東深川９６０−２,,34.37507321,131.1816971
